info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/jc/46f6y74j6_52jg4jcjv6wkyc0000gn/T/chromatic--70720-TNtJOBQSLIq6
(node:70746) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:70746) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/greenbow/repos/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/greenbow/repos/learnstorybook-design-system/storybook-init-framework-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 916/929 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 69% building 916/930 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 917/932 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 917/936 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 919/936 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 921/936 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 922/936 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 923/936 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 924/936 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 925/936 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 926/936 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 927/936 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 928/936 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 928/937 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 929/937 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 930/937 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 931/937 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 932/937 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 933/937 modules 4 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 934/937 modules 3 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 935/937 modules 2 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 936/937 modules 1 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 936/938 modules 2 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 69% building 936/939 modules 3 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 936/940 modules 4 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 69% building 937/940 modules 3 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 69% building 937/941 modules 4 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 937/942 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 937/943 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 937/944 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 937/945 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 937/946 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 937/947 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 937/948 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 937/949 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/get-json-replacer-function.js
<s> [webpack.Progress] 69% building 937/950 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 937/951 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 937/952 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 937/953 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 937/954 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 68% building 937/955 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 938/955 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 939/955 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 939/957 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 939/958 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 940/959 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 68% building 940/960 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 68% building 940/961 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 940/962 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 68% building 940/963 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 940/964 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 941/964 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 942/964 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 943/964 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 944/964 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 945/964 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 946/964 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 947/964 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 948/964 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 949/964 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 950/964 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 951/964 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 952/964 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 953/964 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 953/965 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 953/966 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 953/967 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 953/968 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 953/969 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 954/969 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 955/969 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 955/970 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 955/971 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 955/972 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 955/973 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 955/974 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 956/974 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 957/974 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 958/975 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 959/975 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 960/975 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 961/975 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 963/975 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 964/975 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 964/976 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 964/977 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 964/978 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
